Ticker,Last,Change %,Gap %,Relative Volume,Shares Float,Exponential Moving Average (200),Simple Moving Average (200),Pre-market Change %,Change from Open,Change from Open %,Change,Volume,Average Volume (30 day)
GWGH,6.2327,8.394783,8.394783,0.06852601,1614289,6.0381894,6.056589,,0,0,0.4827,825,4573.3667
UONE,2.3001,7.9859157,7.9859157,0.10208248,26067330,2.609014,2.5869365,,0,0,0.1701,100,2494.2666
EVFM,3.4837,7.8544893,7.8544893,0.057954215,25087796,3.4841897,3.494037,,0,0,0.2537,100,26652.467
DNJR,6.1,7.764332,7.764332,0.48146364,3695500,6.615996,6.6369915,,0,0,0.4395,100,2072.5667
OHAI,1.3,10.77028,7.3619633,3.6767104,17916598,1.3074914,1.318039,,0.04,3.1746032,0.1264,13984,25944.7
FTEO,14.6,7.1166544,7.1166544,0.5263158,2400000,17.636505,16.93718,,0,0,0.97,100,993.3
FTFT,1.0999,6.776041,6.776041,0.66050196,11250278,1.1312253,1.1219445,,0,0,0.0698,2000,254943.03
MYOS,1.2,8.342361,6.536656,0.45045045,4323481,1.2047505,1.2257775,,0.02,1.6949153,0.0924,2100,34972.9
DLHC,5.32,6.187625,6.187625,0.18932223,9184287,5.1310267,5.1498513,,0,0,0.31,100,10184.333
ELLO,8.85,5.9816775,5.9816775,0.38114598,2979847,8.112214,8.056686,,0,0,0.4995,300,2685.5
MXC,3.93,5.645161,5.376344,0.2631579,842402,4.1306844,4.1320944,,0.01,0.25510204,0.21,200,11598.267
EPIX,3.15,5.3511705,5.3511705,0.19516003,5723530,3.1735184,3.282187,,0,0,0.16,300,3276.7334
ASFI,4.265,5.308642,5.308642,0.330033,2715456,4.021572,3.9818234,,0,0,0.215,100,4151.533
EMITF,1.88,5.027933,5.027933,0.27027026,9190808,1.7647723,1.7500255,,0,0,0.09,100,16684.934
OPHC,4.18,4.898615,4.898615,0.37037036,1168487,4.718186,4.708354,,0,0,0.1952,115,7215.3335
ISDR,12.414,4.319328,4.319328,0.3030303,2685421,12.053904,11.969957,,0,0,0.514,100,10965.566
ONCY,2.4587,4.1822033,4.1822033,0.48875856,16873192,2.3565292,2.3784256,,0,0,0.0987,500,52519.035
BIOL,1.2922,3.1120331,4.1334186,0.452796,14223814,1.2766222,1.2769525,,-0.0128,-0.9808429,0.039,2200,20368.166
NTN,2.6925,3.957529,3.957529,0.10043186,2065794,3.2426252,3.265125,,0,0,0.1025,500,7605.3
DOTAU,11,3.7735848,3.7735848,0.17442659,5750000,10.675512,10.627795,,0,0,0.4,254,1344.4
ELOX,14.73,0.5460751,3.7542663,0.40257648,24432442,15.751126,15.997166,,-0.47,-3.0921052,0.08,2635,35023.234
ISNS,5.98,3.7294016,3.7294016,0.89047194,3394731,5.745532,5.7000947,,0,0,0.215,100,5795.933
COHN,9.0027,3.717742,3.717742,0.7132668,235047,9.538293,9.727253,,0,0,0.3227,100,2735.4
AFH,9.8866,3.5246074,3.5246074,1.5237266,9978254,10.08949,10.158197,,0,0,0.3366,350,19850.2
WHLM,6.25,3.4768212,3.4768212,0.3875969,3344247,6.007773,5.897462,,0,0,0.21,100,1638.2667
CART,7.77,3.4620507,3.4620507,0.07706474,6586959,8.243154,8.266888,,0,0,0.26,100,3962.2334
BNSO,2.45,5.1502147,3.4334764,1.369338,1266669,2.5411785,2.5076535,,0.04,1.659751,0.12,393,19924.367
MARPS,2.72,3.4220533,3.4220533,0.28045386,1611634,3.1578462,3.208883,,0,0,0.09,131,3965.3667
UONEK,2.19,3.3018868,3.3018868,1.2285012,26067330,2.1686275,2.148421,,0,0,0.07,200,21788.434
PRT,10.5945,2.066474,3.1791906,0.22529288,6084268,10.479521,10.481653,,-0.1155,-1.0784314,0.2145,300,56200.535
EDNT,6.24,3.1404958,3.1404958,2.3623908,3963930,6.128457,6.1309233,,0,0,0.19,1000,8080.7
HFFG,12.84,3.1325302,3.1325302,0.5109862,0,12.323359,12.234917,,0,0,0.39,100,8412
FNCB,9.27,1.8681319,3.1318681,0.37348273,14038214,9.261994,9.243122,,-0.115,-1.2253596,0.17,200,2342.2666
KPFS,6.89,2.9895365,2.9895365,0.90909094,12970380,,,,0,0,0.2,200,
PRTS,1.07,4.901961,2.9411764,4.85219,23669504,1.0567099,1.070791,,0.02,1.9047619,0.05,9881,164820.14
ENTX,5.3,2.812803,2.812803,0.6557377,7313200,5.4057837,5.482351,,0,0,0.145,200,3034.9666
NEW,5.94,2.413793,2.7586207,0.4054054,7200000,5.98852,6.016991,,-0.02,-0.33557048,0.14,1179,124309.836
PESI,3.03,2.7118645,2.7118645,0.10327378,11229801,3.465006,3.5028036,,0,0,0.08,100,8358.934
OPGN,1.1444,2.7012475,2.7012475,0.18248175,8263320,1.176974,1.166361,,0,0,0.0301,500,131150.03
INOD,1.54,2.6666667,2.6666667,0.06475007,21707664,1.4892749,1.486127,,0,0,0.04,100,52768.367
BCOM,9.18,2.5698323,2.5698323,0.6158219,10518551,9.608058,9.731385,,0,0,0.23,130,1474
CKPT,2.1,2.9967139,2.5062535,0.23219815,20862408,2.2480943,2.276515,,0.01,0.4784689,0.0611,788,47483.867
VTSI,3.75,2.4590163,2.4590163,0.1409046,7542836,3.8939934,3.9244726,,0,0,0.09,100,16579.633
GVP,2.8673,2.4035714,2.4035714,0.20947246,14126829,2.9895833,2.975545,,0,0,0.0673,500,8463.467
ISIG,1.79,2.2857144,2.2857144,0.5,7812355,1.7782869,1.7946795,,0,0,0.04,100,12202.467
MFCB,4.32,2.2485206,2.2485206,0.4904365,6168569,4.4698014,4.423299,,0,0,0.095,100,8932.833
MUDSU,10.45,2.2404852,2.2404852,0.21978022,20800000,10.277074,10.275276,,0,0,0.229,100,8072.967
APVO,2.39,2.1367521,2.1367521,0.10506409,17567304,2.504271,2.5302715,,0,0,0.05,100,82403.5
PRTH,8.74,8.571428,2.1118011,0.65940964,5406243,9.734594,9.95781,,0.52,6.326034,0.69,630,3901.6
KBSF,3.9283,2.0602753,2.0602753,0.2043736,927421,4.1279073,4.1523356,,0,0,0.0793,100,53231.133
CPHC,14.8984,2.0438356,2.0438356,0.8154397,2795650,15.056904,15.083293,,0,0,0.2984,100,2294.9333
MHH,6.3,2.0242915,2.0242915,0.20100503,2903378,6.255139,6.2525735,,0,0,0.125,100,18307.732
PIH,5.1,2,2,0.12048193,5155538,5.6718965,5.900036,,0,0,0.1,400,5730.6333
IDSA,1.57,1.9480519,1.9480519,0.2052124,4311896,1.7899531,1.83358,,0,0,0.03,100,8862.934
LEDS,3.7,1.9283746,1.9283746,0.5742474,849475,3.8260348,3.7939606,,0,0,0.07,454,80569.7
LEVB,3.81,1.8716577,1.8716577,0.12482836,6219673,3.850718,3.8207655,,0,0,0.07,258,116894.234
GTIM,4.39,1.8561485,1.8561485,0.33392698,11453592,3.9093955,3.8407135,,0,0,0.08,227,22049.334
HGSH,1.31,1.842494,1.842494,1.1094675,13570000,1.3078816,1.3216255,,0,0,0.0237,135,48143.9
ATLC,3.36,1.8181819,1.8181819,0.32237267,6447193,3.4348092,3.5049174,,0,0,0.06,100,7021.7
NRT,6.88,1.925926,1.7777778,0.16923337,9149721,6.8106494,6.7774005,,0.01,0.14556041,0.13,321,16905.066
HJLI,1.97,3.6842105,1.768421,0.20460778,5106145,1.9194703,1.911657,,0.0364,1.882499,0.07,373,33221.668
QUMU,2.3403,1.7521739,1.7521739,0.44189128,8898969,2.3826149,2.3958864,,0,0,0.0403,1846,16296.7
JSYN,10.63,1.722488,1.722488,0.12933265,2078769,10.599919,10.544817,,0,0,0.18,100,3709.2334
SYNC,1.78,1.7142857,1.7142857,0.047473468,36467264,1.6612908,1.6721275,,0,0,0.03,191,92066
DOTA,10.14,1.7051153,1.7051153,0.09513541,5750000,10.08469,10.092103,,0,0,0.17,300,42613.867
HSON,1.423,1.6428572,1.6428572,3.3898306,29907652,1.4721146,1.4755305,,0,0,0.023,500,16172.767
DVCR,3.8623,1.6394737,1.6394737,0.060222823,3068160,5.1677547,5.3428984,,0,0,0.0623,400,8475.634
CAW,2.38,1.6312238,1.6312238,1.3675214,5987219,2.578294,2.704748,,0,0,0.0382,400,2185.0334
MTSL,1.81,1.6282988,1.6282988,0.18079913,1596301,1.769381,1.7605284,,0,0,0.029,100,825446.44
DYNT,2.5,1.6260163,1.6260163,0.058510326,4867884,2.8222983,2.829232,,0,0,0.04,400,3076.9666
AMRK,11.99,1.6101695,1.6101695,0.3448276,3990345,12.729915,12.720607,,0,0,0.19,100,9862.767
EEI,10.78,1.5840707,1.5840707,0.23889154,2498958,11.973322,12.305762,,0,0,0.1681,100,2752
NEWA,8.65,1.6307924,1.5720463,0.49261084,6009000,8.430798,8.391333,,0.005,0.0578369,0.1388,2409,29059.232
STRO,10.24,1.6377171,1.5384616,2.2857144,16258375,10.610331,10.65862,,0.01,0.097751714,0.165,800,48329.9
TWMC,1.03,1.5378549,1.5378549,3.0187266,12890750,1.0727255,1.113916,,0,0,0.0156,1209,15039.7
NVIV,2,1.010101,1.5151515,3.5353534,9292389,1.9554045,1.9439315,,-0.01,-0.49751243,0.02,1050,267472.22
BSGM,4.02,1.5151515,1.5151515,0.032357223,10647009,3.957196,3.8609526,,0,0,0.06,100,48863.566
WVVI,7.3087,1.5097222,1.5097222,0.13260841,3723228,7.4082894,7.3762827,,0,0,0.1087,275,4130.5
SHSP,12.18,1.5,1.5,0.078610174,6278660,12.795182,12.911222,,0,0,0.18,100,31036.867
PPSI,5.2236,1.4291263,1.4291263,0.7449237,3330295,5.055646,4.9668465,,0,0,0.0736,620,3666.7666
ZKIN,1.7,1.4259292,1.4259292,0.5885815,4247512,1.9799414,2.0357125,,0,0,0.0239,100,21452.133
UUU,1.2611,1.3827478,1.3827478,0.16283993,1324438,1.2238225,1.2217865,,0,0,0.0172,200,287840.28
HEBT,1.1377,4.857143,1.3824885,0.17195056,7291177,1.2571248,1.279425,,0.0377,3.4272728,0.0527,1100,13555.866
KMDA,5.19,1.3671875,1.3671875,0.034553055,31879224,5.3526087,5.3691993,,0,0,0.07,1000,7587.9
PACQU,10.41,1.5609756,1.3658537,0.03640335,41400000,10.306749,10.295963,,0.02,0.19249278,0.16,500,43719.734
AIHS,4.48,1.3574661,1.3574661,0.13629548,8106650,4.451789,4.478028,,0,0,0.06,200,13059.533
MYND,1.4189,1.35,1.3571428,0.4509864,4881273,1.4454978,1.474008,,-0.0001,-0.0070472164,0.0189,900,332815.34
VERU,1.49,0.6756757,1.3513514,1.9169695,41874096,1.3798165,1.362045,,-0.01,-0.6666667,0.01,4008,51033.133
XBIO,2.98,2.7586207,1.3275862,0.7099751,3326038,2.8710072,2.8685496,,0.0415,1.4122852,0.08,1000,71207.2
FLL,2.28,0.88495576,1.3274336,0.10205123,24089450,2.513204,2.5403905,,-0.01,-0.4366812,0.02,287,33913.668
IFMK,1.074,1.3207548,1.3207548,0.17587055,5375712,1.1305735,1.134886,,0,0,0.014,143,161135.9
PRTO,1.7678,1.3065902,1.3065902,0.5336617,17365142,1.7175127,1.692405,,0,0,0.0228,130,24856.166
INVE,5.14,1.5810276,1.284585,0.91625077,14755146,5.5294228,5.5793157,,0.015,0.29268292,0.08,1175,15041.767
SDI,14.6767,1.2186207,1.2413793,5.88697,15548680,14.978038,14.6644,,-0.0033,-0.022479564,0.1767,1500,10939.167
RKDA,4.2,1.4492754,1.2077295,0.81705856,3108714,4.083602,4.0582986,,0.01,0.23866348,0.06,205,103998.266
GNPX,1.29,1.1764706,1.1764706,0.18234865,6281875,1.2859211,1.2871845,,0,0,0.015,100,31088.033
CIX,13.81,1.17142,1.17142,0.7091809,1637428,13.427476,13.503692,,0,0,0.1599,258,1226.4333
TPNL,3.672,1.1570247,1.1570247,0.2664535,25572712,3.7579236,3.749699,,0,0,0.042,100,84357.234
OSMT,6.72,2.2831051,1.1415526,2.2538486,9942671,7.2129645,7.2167034,,0.075,1.1286682,0.15,5139,
PHII,4.48,1.1286682,1.1286682,0.052831784,11394814,4.5480165,4.392127,,0,0,0.05,100,14938.267
STLR,10.599,2.0606644,1.1083293,1.1641444,2654062,10.464645,10.45249,,0.0989,0.9418958,0.214,300,4746.433
OSS,2.8,1.0830325,1.0830325,0.35714287,5839291,2.7765262,2.856421,,0,0,0.03,100,20978.834
CCIH,1.48,1.0721847,1.0721847,2.7497709,25327864,1.4416761,1.463906,,0,0,0.0157,3000,265758.47
PFMT,1.415,1.0714285,1.0714285,0.26198584,33241584,1.4874787,1.5214425,,0,0,0.015,168,14758.533
PRAN,1.6069,1.062893,1.062893,0.1878287,44143532,1.7080804,1.6998285,,0,0,0.0169,100,30604.334
RDVT,7.3299,1.3256843,1.0505944,0.95984155,3434639,6.825419,6.8431845,,0.0199,0.27222982,0.0959,300,23379.967
FLGT,3.245,1.0273973,1.0273973,0.047263447,5511211,3.3224468,3.3458846,,0,0,0.033,100,14553.667
DVD,1.97,1.0256411,1.0256411,0.025067054,15397967,2.0018482,1.999025,,0,0,0.02,100,15677.634
TAIT,1.79,1.0158013,1.0158013,0.2962963,3052345,1.8345102,1.8478425,,0,0,0.018,100,36977.266
GEC,3.7,1.7881706,0.96286106,0.07467702,23383952,3.4838383,3.457617,,0.03,0.8174387,0.065,946,42840.3
STKS,2.81,0.93390805,0.93390805,0.045454547,17924364,3.0028443,3.0152235,,0,0,0.026,100,13566.733
SMSI,2.16,0.4651163,0.9302326,3.211046,17481620,2.2456207,2.2892795,,-0.01,-0.4608295,0.01,10372,176934.4
ATAI,1.09,0.9259259,0.9259259,1.0257648,33907500,1.0417252,1.023988,,0,0,0.01,1700,225493.3
ALT,3.28,0.9199717,0.9199717,2.2747676,8203540,3.2790828,3.2858386,,0,0,0.0299,1419,749454.44
RNN,1.13,0.89285713,0.89285713,0.0383318,36775544,1.1146373,1.1096935,,0,0,0.01,775,254723.47
NES,9.13,0.8839779,0.8839779,0.57251906,6282621,9.748811,9.749884,,0,0,0.08,100,5731.8667
SOL,1.69,0.8533747,0.8533747,0.13157895,0,1.597471,1.590185,,0,0,0.0143,100,53448.965
EFOI,1.19,0.84745765,0.84745765,0.16173379,9231612,1.130522,1.0898565,,0,0,0.01,100,38961.035
APDN,1.13,1.2907852,0.84259593,0.6769564,26721488,1.1241444,1.111638,,0.005,0.44444445,0.0144,2000,100362.2
ATOM,3.66,2.2346368,0.83798885,0.3182433,13038972,3.6034942,3.6061835,,0.05,1.3850416,0.08,400,76194.53
IDSY,6.02,0.83752096,0.83752096,0.15384616,13788290,6.114652,6.0626283,,0,0,0.05,100,18116.334
DTEA,2.07,0.92637736,0.8239883,0.4202666,13955546,2.0586805,2.077226,,0.0021,0.1015523,0.019,3692,586372.56
LPTH,1.84,0.82191783,0.82191783,1.3471037,20702544,1.8242778,1.825001,,0,0,0.015,300,65891.63
CNET,1.7,3.030303,0.8121212,0.3253302,10537482,1.7768816,1.783291,,0.0366,2.2003126,0.05,400,718150.56
CNFR,5,0.8064516,0.8064516,0.20842017,4522417,5.3178506,5.3677263,,0,0,0.04,100,2916.9666
TOPS,1.1499,0.78001755,0.78878176,2.9643257,19354452,1.1358706,1.139148,,-0.0001,-0.008695652,0.0089,10312,4542516.5
LAZY,5.1,0.78852195,0.78852195,0.776699,7899015,5.1237392,5.075619,,0,0,0.0399,200,14178.2
NMRKV,8.96,0.78740156,0.78740156,0.0900009,23006908,9.250541,9.293573,,0,0,0.07,100,173501.7
ROSE,3.9,1.5625,0.78125,0.62149835,8713632,3.9771128,3.9921515,,0.03,0.7751938,0.06,954,116743.93
MAGS,5.13,0.7522046,0.7522046,0.17995322,13174888,5.263578,5.3167043,,0,0,0.0383,200,20286.268
USAS,1.34,0.7518797,0.7518797,0.8888889,42748496,1.4166873,1.436947,,0,0,0.01,200,84229.9
HFBC,14.76,0.75085324,0.75085324,0.23041475,5791605,15.608751,15.765017,,0,0,0.11,100,6502
ALPN,4.835,0.7291667,0.7291667,1.447015,9937266,4.9530873,4.9899054,,0,0,0.035,1401,12909.1
STON,3.49,0.7215007,0.7215007,0.35211268,31821956,3.5877328,3.62992,,0,0,0.025,100,66814.57
SLGL,7.07,1,0.71428573,0.17909913,5336032,6.880703,6.869163,,0.02,0.28368795,0.07,200,11631.1
EVOL,1.43,0.70422536,0.70422536,0.063015945,8168996,1.5143424,1.5047106,,0,0,0.01,100,17008.7
MACK,4.31,0.46620047,0.6993007,5.614618,12802053,4.448854,4.4772005,,-0.01,-0.23148148,0.02,1521,149465.36
AWX,2.9,0.6944444,0.6944444,1.2083132,2124703,2.9634545,2.9899805,,0,0,0.02,400,272440.97
OBCI,3.72,0.68748987,0.68748987,0.19607843,3557887,3.680412,3.717977,,0,0,0.0254,100,10393.967
GSB,4.46,0.6772009,0.6772009,0.036931712,10751282,4.4302955,4.467206,,0,0,0.03,200,36970.367
VRCA,11.365,0.6643047,0.6643047,0.4411116,13096575,12.095168,12.157052,,0,0,0.075,100,39488.566
PANL,3.07,0.9868421,0.65789473,0.34188035,24184944,3.2441657,3.271779,,0.01,0.3267974,0.03,280,15820.866
RNWK,2.32,0.6507592,0.6507592,0.049312096,24046984,2.2683325,2.263202,,0,0,0.015,300,90140.6
INPX,4.82,0.49832156,0.64427346,1.4216708,1404608,4.783769,4.831236,,-0.007,-0.14501761,0.0239,1501,464129.4
HAIR,1.59,0.6329114,0.6329114,0.88419145,38202256,1.6452397,1.6581655,,0,0,0.01,1075,183996.14
SAMG,14.3,0.6333568,0.63265306,0.18040772,6579078,14.279356,14.374932,,0.0001,0.0006993056,0.09,500,11716.767
TBLTU,4.78,0.6315789,0.6315789,1.5873016,7028531,,,,0,0,0.03,100,
XTNT,3.21,0.9433962,0.6289308,2.8985507,13037597,3.1500356,3.1286786,,0.01,0.3125,0.03,1000,6533.967
TIS,1.58,1.2820513,0.6217949,3.8056393,9792286,1.524198,1.527703,,0.0103,0.6561763,0.02,13902,818709.1
CHNR,1.6285,1.1490684,0.621118,1.7896361,9448397,1.7906907,1.8373225,,0.0085,0.52469134,0.0185,1972,25536.066
NHLD,3.25,0.61919504,0.61919504,0.14827995,12134128,3.1201835,3.134535,,0,0,0.02,1000,8601.033
CATS,9.95,0.100603625,0.6036217,0.4943154,4898418,9.727681,9.601997,,-0.05,-0.5,0.01,300,57808.133
RENN,1.67,0.60240966,0.60240966,3.1088653,28498196,1.5992436,1.5989085,,0,0,0.01,3107,229419.86
LYTS,4.22,0.7159904,0.5966587,0.5474026,25239118,4.206214,4.1853533,,0.005,0.118623964,0.03,1078,76589.63
TESS,11.85,0.5942275,0.5933786,0.5181347,6129742,11.4506855,11.38959,,0.0001,0.00084388896,0.07,715,17015.268
GSUM,4.28,0.5875441,0.5875441,0.11904762,29437814,4.263995,4.2645106,,0,0,0.025,200,61043.035
MKGI,1.38,0.58309036,0.58309036,1.5503876,5459924,1.4505817,1.4337305,,0,0,0.008,100,10992.267
LMB,4.4,0.5714286,0.5714286,0.1284257,4471256,4.662025,4.636498,,0,0,0.025,209,42908.934
SMRT,1.7701,0.011300073,0.5650037,3.8781273,31034780,1.7183561,1.7005305,,-0.0098,-0.5505927,0.0002,18679,201097.4
PIXY,4.3399,1.0171779,0.5539779,0.14173006,3624564,4.3118267,4.3175764,,0.0199,0.46064815,0.0437,2682,76559.4
INTT,6.29,0.8659397,0.54522127,0.46620047,9205372,6.37702,6.37073,,0.02,0.31897926,0.054,200,24849
IRIX,4.75,0.52910054,0.52910054,0.3448276,10490746,4.852747,4.855361,,0,0,0.025,100,42639.332
ALTM,7.83,1.5564202,0.51880676,7.574654,37354790,7.886848,7.8570695,,0.08,1.032258,0.12,41600,479698.84
AEHR,1.94,0.5181347,0.5181347,0.44381043,19654946,1.9597424,1.957324,,0,0,0.01,100,43265.434
RCMT,3.99,0.50884175,0.50884175,2.0807323,11197811,4.040084,4.097808,,0,0,0.0202,400,11878.967
