Ticker,Last,Change %,Gap %,Relative Volume,Shares Float,Exponential Moving Average (200),Simple Moving Average (200),Pre-market Change %,Change from Open,Change from Open %,Change,Volume,Average Volume (30 day)
DSWL,3.0752,0.49673203,0,0.07684623,6632955,3.173363,3.17245,,0.0152,0.49673203,0.0152,2600,19609.5
EVLO,9.8,1.344364,0,0.66401064,29151996,8.946156,8.803121,,0.13,1.344364,0.13,800,28027.566
EVK,3.95,1.0230179,0,1.4587892,4220789,3.6909351,3.583691,,0.04,1.0230179,0.04,600,5051.967
ABDC,6.37,0.1572327,0,0.6208728,12631432,6.3787885,6.3892174,,0.01,0.1572327,0.01,865,71193.5
GARS,7.46,0.4037685,0,1.3544018,15794108,7.446002,7.4208074,,0.03,0.4037685,0.03,900,38722.535
CASA,14.8,0.20311442,0,2.1907682,27703136,14.993139,14.997166,,0.03,0.20311442,0.03,4357,426808.8
TOCA,11.53,0.3481288,0,1.369863,18261280,11.555104,11.567775,,0.04,0.3481288,0.04,1000,138594.2
SHLO,7.92,0.38022813,0,0.2071251,13974278,7.9996953,8.003913,,0.03,0.38022813,0.03,1762,45517.133
BSTI,5.51,0.18181819,0,3.5242414,45000000,5.496301,5.5012407,,0.01,0.18181819,0.01,16239,975353.7
VRA,10.75,0.04653327,0,1.9685112,22309764,10.713841,10.685147,,0.005,0.04653327,0.005,8502,378508.97
RMTI,3.59,0.2793296,0,3.9815025,45963836,3.568706,3.568131,,0.01,0.2793296,0.01,10547,178107.3
CUE,4.94,0.20283976,0,1.2850082,15854055,5.0670094,5.1168914,,0.01,0.20283976,0.01,858,100455.3
EXPI,10.02,0.2,0,1.0795834,20699496,10.417274,10.455976,,0.02,0.2,0.02,1130,195157.2
SIF,4.89,0.20491803,0,3.2012734,2061278,5.0401907,5.064879,,0.01,0.20491803,0.01,1810,2416.7334
BPI,7.8,0.1283697,0,2.2770314,24499060,7.8423195,7.8430514,,0.01,0.1283697,0.01,3559,166378.5
FLY,12.2,0.082034454,0,4.981341,26537168,12.230435,12.2128105,,0.01,0.082034454,0.01,3871,74686.234
SGRY,13.24,0.07558579,0,1.7640932,18369816,13.177993,13.149198,,0.01,0.07558579,0.01,4403,336068.16
FPRX,12.22,0.16393442,0,5.403057,34328730,12.253601,12.285472,,0.02,0.16393442,0.02,8519,312802.62
ESCA,11.94,1.1864407,0,0.45065343,9568507,11.9338455,12.058422,,0.14,1.1864407,0.14,300,7707.033
AKBA,7.44,0.13458951,0,2.788331,47708212,7.3926396,7.394563,,0.01,0.13458951,0.01,24249,629780.4
PER,2.2,0.456621,0,0.35660598,39375000,2.1901555,2.198422,,0.01,0.456621,0.01,427,366988.9
DGLY,2.9375,1.6435986,0,0.13691129,8833583,2.8900223,2.8992355,,0.0475,1.6435986,0.0475,200,83499.766
AVID,6.25,0.16025642,0,7.967284,38987520,6.216083,6.2227907,,0.01,0.16025642,0.01,23525,179389.47
GILT,9.51,0.10526316,0,0.44070512,29415658,9.92734,9.972222,,0.01,0.10526316,0.01,427,19235.3
BBW,7.64,1.0582011,0,1.0367472,13973141,7.681689,7.7235665,,0.08,1.0582011,0.08,742,59319.934
VOC,4.39,1.1520737,0,0.373354,12747750,4.0760655,4.0699244,,0.05,1.1520737,0.05,900,54913.2
AVXL,2.25,0.89686096,0,2.7423682,43082024,2.2934215,2.3206494,,0.02,0.89686096,0.02,3270,269279.9
SVA,7.37,0.13586956,0,0.29559562,23703186,7.307003,7.3008657,,0.01,0.13586956,0.01,600,25350.6
ASUR,5.51,0.09082652,0,1.822025,13180525,5.565265,5.511171,,0.005,0.09082652,0.005,4310,358091.72
CSSE,9.1,0.5524862,0,0.19936204,3773736,9.276593,9.198749,,0.05,0.5524862,0.05,933,15926.833
NK,1.77,0.5681818,0,2.4187505,27388352,1.784094,1.7705585,,0.01,0.5681818,0.01,2776,936554.6
HX,4.37,0.2293578,0,1.791914,47478964,4.392942,4.362736,,0.01,0.2293578,0.01,1600,169591
ATEC,2.665,0.5660377,0,2.5980754,32381420,2.7123578,2.716146,,0.015,0.5660377,0.015,1404,77441.3
LONE,6.95,0.14409222,0,3.5064936,18336620,6.926011,6.949032,,0.01,0.14409222,0.01,3456,170558.14
RMNI,5.115,0.09784736,0,0.18419598,30948112,5.208695,5.1706796,,0.005,0.09784736,0.005,1231,41602.1
RTW,3.75,0.26737967,0,2.6767004,30685652,3.7206376,3.7233884,,0.01,0.26737967,0.01,1405,116589.266
CRR,4.53,0.110497236,0,1.9673415,22712900,4.510096,4.5050344,,0.005,0.110497236,0.005,3265,370053.72
LOACU,10.15,0.39564788,0,1.1764706,2600000,10.193129,10.215467,,0.04,0.39564788,0.04,200,19054.5
RCUS,10.95,0.73597056,0,1.5541482,36683400,11.218025,11.238008,,0.08,0.73597056,0.08,2454,184360.83
XPER,13.5,0.22271715,0,4.4958277,47469480,13.558393,13.546329,,0.03,0.22271715,0.03,7758,361242.94
INFU,3.43,1.179941,0,0.5257624,15254864,3.3368342,3.3193376,,0.04,1.179941,0.04,500,14347.1
APTO,2.17,0.9302326,0,2.456332,33106724,2.1864176,2.196346,,0.02,0.9302326,0.02,2700,170109.9
CMRX,3.35,0.2994012,0,2.6598933,49471210,3.339668,3.3371665,,0.01,0.2994012,0.01,2042,185963.8
XONE,8.11,0.37128714,0,1.2561938,9672931,8.148213,8.098798,,0.03,0.37128714,0.03,3600,218208.36
OSBC,14.7,0.06807352,0,3.8155935,28318764,14.66243,14.692328,,0.01,0.06807352,0.01,2305,89063.63
NVUS,3.67,0.5479452,0,0.09536525,7240176,3.8484056,3.9753506,,0.02,0.5479452,0.02,385,19380.7
ESTE,6.87,0.2919708,0,1.7416071,19079464,7.0074935,6.971026,,0.02,0.2919708,0.02,12352,134973.1
FLWS,12.48,0.2007226,0,4.017902,24512608,12.46643,12.456754,,0.025,0.2007226,0.025,4803,259742.36
TWLV,9.8,0.51282054,0,1.8563834,18911000,9.595626,9.585353,,0.05,0.51282054,0.05,2200,48734.7
VXRT,2.665,4.509804,0,2.669221,3993956,2.6251469,2.6147056,,0.115,4.509804,0.115,1672,84969.734
PHIIK,4.04,0.24813896,0,0.94850534,11394814,4.0040603,3.981157,,0.01,0.24813896,0.01,3100,188390.3
REED,2.45,1.659751,0,0.27027026,17730126,2.5029767,2.5117154,,0.04,1.659751,0.04,200,72040.47
NFBK,13.59,0.0736377,0,6.45933,43389896,13.648626,13.680147,,0.01,0.0736377,0.01,2700,93901.93
AVDL,3.02,0.33222592,0,1.2845215,35643816,3.0376844,3.0246975,,0.01,0.33222592,0.01,1600,177890.73
CDLX,14.47,0.20775624,0,4.5612764,16759471,14.601711,14.723564,,0.03,0.20775624,0.03,1258,138052.97
GPX,13.93,0.14378145,0,2.8553197,15937619,14.215372,14.36846,,0.02,0.14378145,0.02,3580,66721.47
ACRS,8.35,0.179964,0,2.1805692,37261210,8.390232,8.390811,,0.015,0.179964,0.015,7777,569906.3
ESXB,8.43,0.47675803,0,0.5,21201290,8.516993,8.515916,,0.04,0.47675803,0.04,854,20725.166
JAX,9.13,0.21953897,0,1.3580806,14356185,9.022507,8.961783,,0.02,0.21953897,0.02,1200,100668.9
SDPI,1.93,0.5208333,0,3.180272,11034857,1.9377412,1.942849,,0.01,0.5208333,0.01,4301,499306.7
PRTK,7.07,0.07077141,0,2.8240724,31363130,7.1502833,7.161513,,0.005,0.07077141,0.005,7344,620914.3
UQM,1.19,1.7094017,0,1.25,43469612,1.1861272,1.1946836,,0.02,1.7094017,0.02,2400,94136.97
CNAT,4.49,0.4474273,0,2.4649408,29150688,4.521739,4.523653,,0.02,0.4474273,0.02,5818,592134.5
PFNX,4.01,0.25,0,3.402062,28523718,4.1421,4.110123,,0.01,0.25,0.01,1650,60055.5
VBLT,1.15,0.4366812,0,0.22727273,26337972,1.1654619,1.1678505,,0.005,0.4366812,0.005,700,100756.2
OOMA,13.58,0.22140221,0,2.6129856,18313332,13.669311,13.701386,,0.03,0.22140221,0.03,5429,53642.3
PQG,14.33,0.27991602,0,3.4280303,37065050,14.326001,14.294252,,0.04,0.27991602,0.04,3077,223131.9
GECC,8.39,0.23894863,0,2.2714367,8568982,8.251627,8.235653,,0.02,0.23894863,0.02,400,213625.4
LIND,12.95,0.15467905,0,0.29498526,25387776,13.061388,13.12041,,0.02,0.15467905,0.02,1520,123891.53
MMLP,11.02,0.18181819,0,1.0050864,32198816,10.914067,10.893331,,0.02,0.18181819,0.02,988,226564.1
ZYNE,4.92,0.61349696,0,1.9252638,14794950,5.001988,4.999975,,0.03,0.61349696,0.03,5147,307060.1
UBX,12.28,0.08149959,0,0.78640383,37939236,12.148642,12.08785,,0.01,0.08149959,0.01,391,100182.5
CSBR,11.28,0.3558719,0,2.330777,8768988,11.042517,11.136364,,0.04,0.3558719,0.04,2097,127016.9
HTGM,3.35,0.2994012,0,1.1218714,26276050,3.3737519,3.374864,,0.01,0.2994012,0.01,4796,351836.2
BVX,6.17,0.6525285,0,0.22065313,29347202,6.1890883,6.2466135,,0.04,0.6525285,0.04,200,127843.336
BXG,14.15,0.6401138,0,3.494304,7384176,13.540211,13.494264,,0.09,0.6401138,0.09,15275,71442.266
CMT,7.44,0.5405405,0,2.4518304,7261779,7.307936,7.2576027,,0.04,0.5405405,0.04,509,30040.268
CENX,8.85,0.16977929,0,3.0029824,49428012,8.817491,8.787754,,0.015,0.16977929,0.015,34234,2075193.5
AAC,2,0.25062656,0,1.5683063,12185083,1.9791714,1.9740905,,0.005,0.25062656,0.005,8905,535164.94
ATNX,12.61,0.15885623,0,1.9755024,42504536,12.817874,12.944258,,0.02,0.15885623,0.02,5161,294774.84
GRIN,6.8,0.1472754,0,1.534852,15541093,6.9498177,7.0566974,,0.01,0.1472754,0.01,1799,29986.867
NDLS,9.17,0.1091703,0,3.7287853,33741944,9.21619,9.196885,,0.01,0.1091703,0.01,8964,644548.6
BWB,12.02,0.08326395,0,1.6205084,25419656,11.768225,11.750968,,0.01,0.08326395,0.01,1141,45326.266
WATT,7.76,0.38809833,0,2.3675642,19811900,7.930371,7.964516,,0.03,0.38809833,0.03,8943,436195
LIVX,4.6,0.877193,0,0.7663287,27666622,4.731501,4.836568,,0.04,0.877193,0.04,650,42791.2
CYRX,11.025,0.22727273,0,1.1816996,28846174,10.860206,10.837858,,0.025,0.22727273,0.025,2991,184938.83
GEMP,1.22,0.8264463,0,0.77731645,10897231,1.1961156,1.1727995,,0.01,0.8264463,0.01,2359,140172.2
QNST,14.85,0.10111223,0,1.5176502,43942590,14.894433,14.932035,,0.015,0.10111223,0.015,7859,1015647.06
CALA,4.54,0.21853822,-0.0022074569,0.7580409,35830572,4.6401415,4.6479535,,0.01,0.22075056,0.0099,1605,362821.06
ADMP,2.67,0.24780355,-0.022527596,3.7881324,45109412,2.618902,2.6021335,,0.0072,0.27039206,0.0066,4073,342046.62
EGAN,7.03,0.11250196,-0.029905584,4.473773,21929236,7.0611873,7.0683465,,0.01,0.14245014,0.0079,3983,268878.66
RARX,14.56,0.034352455,-0.034352455,1.6155572,30577738,14.72248,14.789864,,0.01,0.06872852,0.005,1512,283912.47
CURO,13.41,0.037299514,-0.036553524,3.0705345,15926157,13.496648,13.500687,,0.0099,0.07388005,0.005,7801,395202.4
WSC,13.56,0.03688676,-0.03688676,4.045725,44486620,13.495226,13.487425,,0.01,0.073800735,0.005,26243,830199.94
CREG,1.04,0.4636785,-0.038639877,0.3518295,5555264,1.0597532,1.0645765,,0.0052,0.5025126,0.0048,700,802253.56
OPESU,10.289,0.046673536,-0.040839344,1,13995100,10.157829,10.129478,,0.009,0.087548636,0.0048,200,1842
WLH,12.03,0.04158004,-0.04158004,2.3959315,31567682,12.032776,12.015538,,0.01,0.08319467,0.005,9399,884087.25
REVG,11.58,0.21635656,-0.04327131,7.2339125,27198110,11.609847,11.615548,,0.03,0.25974026,0.025,8285,415889.72
CSPI,12.0525,2.553521,-0.045948062,0.40816328,2993753,11.350741,11.192253,,0.3055,2.600664,0.3001,200,4975.3
BEDU,10.87,0.4157044,-0.046189375,1.755618,0,10.765137,10.741803,,0.05,0.4621072,0.045,500,196778.06
KEYW,8.7,0.05750431,-0.05750431,3.3333333,48006730,8.650144,8.657847,,0.01,0.1150748,0.005,9005,368472.8
EROS,8.71,0.28785262,-0.057570525,2.2030215,35334376,8.803895,8.754069,,0.03,0.34562212,0.025,11155,374799.88
QIWI,14.71,0.06802721,-0.06802721,1.705242,11880000,14.7041025,14.744825,,0.02,0.13614704,0.01,1363,205723.2
GSVC,6.64,0.07535795,-0.07535795,2.4444444,19694088,6.684005,6.735321,,0.01,0.15082957,0.005,495,81081.87
GAIA,12.32,0.3257329,-0.08143322,3.2796133,11997627,12.313382,12.371853,,0.05,0.40749797,0.04,2035,117687.4
TTS,6.12,0.08176615,-0.08176615,2.8456597,39070828,6.079879,6.076743,,0.01,0.16366611,0.005,8107,585169.75
SXCP,12.1,0.16556291,-0.08278146,0.9449563,16505516,12.194965,12.200842,,0.03,0.24855012,0.02,400,150845.67
KURA,11.58,0.08643042,-0.08643042,2.7983673,30977658,11.57747,11.598973,,0.02,0.17301038,0.01,6856,323526.6
MBOT,1.8431,0.6278663,-0.087355316,3.8718748,1849372,1.7965161,1.7833,,0.0131,0.715847,0.0115,12529,142745.03
GLBS,4.93,0.4216487,-0.08758886,3.6100545,1084323,4.7155848,4.6627665,,0.025,0.50968397,0.0207,10154,379885.9
OPTN,8.56,0.2635432,-0.08784773,2.3137405,13674823,8.55512,8.511718,,0.03,0.3516999,0.0225,5444,223412.3
WNEB,9.76,0.102564104,-0.102564104,0.61728394,26372492,9.837067,9.863737,,0.02,0.2053388,0.01,1000,54390.133
HMI,9.2,0.21786493,-0.108932465,5.0009246,39600000,9.338122,9.348358,,0.03,0.32715377,0.02,5408,83866.4
CBLI,1.7419,0.57740057,-0.109706104,0.098483354,4728884,1.7528182,1.725027,,0.0119,0.68786126,0.01,1600,5726.067
SPKE,8.88,0.5662514,-0.113250285,3.7777896,11048826,8.752876,8.743564,,0.06,0.6802721,0.05,7069,131925.6
NESR,8.7,0.5780347,-0.115606934,0.5678592,36050772,8.732181,8.666575,,0.06,0.6944444,0.05,600,43225.633
SYBX,8.32,0.24096386,-0.12048193,3.9277298,21417800,8.569355,8.639826,,0.03,0.3618818,0.02,1500,109792.7
FRD,7.9,1.1523688,-0.12804097,0.12820514,6872872,8.056852,8.075652,,0.1,1.2820513,0.09,200,23484.633
ZSAN,3.765,0.5340454,-0.13351135,2.0895522,10137257,3.791035,3.7819445,,0.025,0.6684492,0.02,700,89404.5
HIVE,3.7299,0.4010767,-0.13458951,5.707263,42456656,3.7318795,3.7329016,,0.0199,0.53638816,0.0149,8243,260800.7
HBMD,14.97,2.2540984,-0.13661203,0.6830601,12561216,15.171883,15.251963,,0.35,2.3939807,0.33,300,26804.066
CLAR,10.47,0.14347202,-0.14347202,1.515503,20768284,10.702055,10.763177,,0.03,0.28735632,0.015,1437,115558.164
PRGX,9.34,0.32223415,-0.16111708,2.1203072,22571024,9.193069,9.14455,,0.045,0.48413125,0.03,2485,64712.168
FRED,2.92,0.5163511,-0.17211704,2.7894511,35588132,2.923726,2.9182475,,0.02,0.6896552,0.015,5881,913007.8
CJJD,2.25,0.48680273,-0.18310928,0.26799867,13424296,2.1551375,2.1203444,,0.015,0.67114097,0.0109,727,258041.9
MSL,12.89,0.07763975,-0.19409938,0.34234852,14645268,12.906861,12.863655,,0.035,0.2722676,0.01,1000,36762.7
MLP,12,0.1393606,-0.19443727,0.28169015,6685847,11.657298,11.620649,,0.04,0.33444816,0.0167,623,12524.8
LMFA,1.4372,0.29309142,-0.20935102,1.8826828,788888,1.4799471,1.4813075,,0.0072,0.5034965,0.0042,1746,711687.3
MGI,2.1,0.23866348,-0.23866348,2.7127094,29535608,2.0943577,2.094799,,0.01,0.4784689,0.005,17848,645310.94
ZDGE,2.91,0.08942698,-0.25452295,0.30295685,7591184,2.609424,2.6303296,,0.01,0.3448276,0.0026,2368,23254.367
CWBR,3.61,0.55710304,-0.27855152,5.4965878,28533464,3.4655242,3.4184866,,0.03,0.83798885,0.02,8296,66276.4
VTVT,1.66,0.28999516,-0.31416142,1.3095238,6994832,1.689698,1.683211,,0.01,0.6060606,0.0048,1100,1253607.9
HOS,3.13,0.32051283,-0.32051283,2.1601942,32543042,3.3234527,3.301004,,0.02,0.6430868,0.01,1300,162166.7
AXSM,3.13,0.6430868,-0.3215434,2.6506023,20749336,3.1591005,3.1961865,,0.03,0.9677419,0.02,924,309225.53
RELV,4.9245,0.15253203,-0.32540166,1.7094017,1212245,4.836682,4.830674,,0.0235,0.47949398,0.0075,462,3403.8
ZYME,11.96,0.08368201,-0.33472803,6.5109177,23008774,12.299189,12.588857,,0.05,0.41981527,0.01,10019,98252.13
GHG,12.94,0.15479876,-0.3482972,1.1806376,1,12.570027,12.503328,,0.065,0.5048544,0.02,200,90918.03
JASN,1.99,3.8188648,-0.35475793,5.5085483,21163010,1.996057,1.9846334,,0.08,4.188482,0.0732,3802,119426.7
ANY,6.61,0.52314615,-0.38931808,2.379814,1552992,6.944201,7.0126324,,0.06,0.9160305,0.0344,32553,2790126.8
AQXP,2.38,0.0042018574,-0.41598386,1.441287,23461282,2.3077757,2.2967005,,0.01,0.42194092,0.0001,4372,121385.2
RMBL,5.87,0.17064847,-0.42662117,0.8902077,10116487,5.9255476,5.979083,,0.035,0.5998286,0.01,300,150020.03
KMPH,2.3,0.004348015,-0.4304535,1.0574658,23356200,2.4157865,2.4462676,,0.01,0.4366812,0.0001,1347,276595.8
SIFI,13.74,0.14577259,-0.4373178,2.7777777,10980156,13.571867,13.544741,,0.08,0.5856515,0.02,500,23118.133
TACT,10.32,0.4379562,-0.4379562,0.22909507,7034696,10.519273,10.48177,,0.09,0.8797654,0.045,200,30981.467
OTIC,2.28,0.44052863,-0.44052863,2.773925,28381908,2.3315947,2.345543,,0.02,0.88495576,0.01,800,82977.6
CAAS,2.5,0.40160644,-0.44176707,2.1620913,12386451,2.2558188,2.202348,,0.021,0.84711576,0.01,3300,38563.934
DLNG,4.4,0.22779043,-0.45330295,4.292453,19895000,4.486102,4.479309,,0.0299,0.68419486,0.01,6370,230837.7
NITE,14.86,0.06397091,-0.4747315,1.6162549,27819708,15.075251,15.132175,,0.08,0.541272,0.0095,700,166548.77
PZG,1.02,0.009804883,-0.48043925,0.08937349,15230801,1.0492911,1.049684,,0.005,0.49261084,0.0001,700,18111.666
GMDA,14.4303,0.071428575,-0.48335645,4.4272447,12376353,13.595238,13.761702,,0.08,0.5574796,0.0103,715,
EIGR,9.93,0.3030303,-0.5555556,1.9808834,18797616,9.761298,9.78305,,0.085,0.8633824,0.03,1803,162963.2
MBRX,1.3799,0.8182947,-0.63563967,3.3895237,20190578,1.3651603,1.360594,,0.0199,1.4632353,0.0112,3559,134198.7
YECO,5.83,0.5259074,-0.6810932,0.049719088,1090079,5.7721257,5.7651024,,0.07,1.2152778,0.0305,4925,2810558.8
CHRA,6.43,0.15576324,-0.7788162,0.7093608,27852860,6.550959,6.5630074,,0.06,0.9419152,0.01,1214,60219.668
WTT,1.68,0.9009009,-0.9009009,1.9821241,17949058,1.7326051,1.743697,,0.03,1.8181819,0.015,1508,21449.9
TAT,1.02,0.019611688,-0.9609727,0.20597322,29721064,1.0152099,1.0111293,,0.01,0.990099,0.0002,5400,113027.43
TGLS,9.21,0.21762785,-0.97932535,1.1997601,14033304,8.797837,8.762353,,0.11,1.2087913,0.02,400,30708.334
EVOK,2.555,0.5905512,-3.1496062,0.042450227,16437882,2.5193622,2.5061574,,0.095,3.8617885,0.015,2836,40280.633
CARV,4.4228,2.6171694,-3.712297,4.82409,1367269,4.450457,4.4256535,,0.2728,6.573494,0.1128,4758,24238.8
AAME,2.8225,2.872034,-4.8729815,1.5789474,3980241,3.0224037,3.135672,,0.2125,8.141763,0.0788,600,5382.033